id_code	id_label	ethnic_code	CI5_volume	sex	peak_age_band	peak_rate	tot_cases	early_peak	bimodal
542800099	Latvia	99	11	2	5	5.80611160239748	72	TRUE	FALSE
544000099	Lithuania	99	11	2	5	6.34025810284986	188	TRUE	FALSE
561600599	Poland, Warsaw City	99	9	2	5	6.40671667973434	93	TRUE	FALSE
561601099	Greater Poland	99	11	2	5	5.3047744485687	194	TRUE	FALSE
561601199	Poland, Lublin	99	11	2	5	4.72233831303908	119	TRUE	FALSE
561601299	Poland, Podkarpackie	99	11	2	5	4.65562352765906	106	TRUE	FALSE
562000399	Portugal, South Regional	99	9	2	5	5.42306973866829	161	TRUE	FALSE
562000499	Portugal, Porto	99	9	2	5	4.87773648638349	152	TRUE	FALSE
564300199	Russian Federation, Saint Petersburg	99	8	2	5	6.12356746793547	233	TRUE	FALSE
564300999	Russian Federation, Kaliningrad	99	12	2	5	7.68499888218198	69	TRUE	FALSE
564301299	Russian Federation, Vologda Region	99	12	2	5	6.05726131025292	72	TRUE	FALSE
570500099	Slovenia	99	10	2	5	4.67135553978973	92	TRUE	FALSE
570500099	Slovenia	99	12	2	5	8.07571172016505	127	TRUE	FALSE
572400299	Spain, Granada	99	10	1	5	7.4208749211532	68	TRUE	FALSE
572400299	Spain, Granada	99	11	2	5	10.5661334291329	68	TRUE	FALSE
572400699	Spain, Basque Country	99	9	1	5	6.71464586347294	177	TRUE	FALSE
572400699	Spain, Basque Country	99	12	2	5	9.53181945612559	122	TRUE	FALSE
580400099	Ukraine	99	10	2	5	5.36997251361523	3085	TRUE	FALSE
580400099	Ukraine	99	11	2	5	5.53174019959099	3105	TRUE	FALSE
580400099	Ukraine	99	12	1	5	3.61447753626744	2118	TRUE	FALSE
582600299	UK, England, West Midlands	99	7	2	5	4.92774933918881	260	TRUE	FALSE
582600399	UK, England, North West	99	8	2	5	4.59718296491608	204	TRUE	FALSE
582600699	UK, England, South West	99	8	2	5	5.83368269512186	364	TRUE	FALSE
582600799	UK, England, East Midlands	99	8	2	5	3.7775763070414	178	TRUE	FALSE
582601199	UK, England, East	99	9	1	5	6.89974164300737	235	TRUE	FALSE
582601999	UK, England and Wales, England, South Western	99	7	1	5	5.23515358036913	228	TRUE	FALSE
384000030	USA: Black	30	11	2	6	4.07348877361675	2507	TRUE	FALSE
384000499	USA, Connecticut	99	12	2	6	5.80609152647765	256	TRUE	FALSE
384000510	USA, Georgia, Atlanta: White	10	11	2	6	7.14669682779879	106	TRUE	FALSE
384000530	USA, Georgia, Atlanta: Black	30	9	2	6	4.63163095164577	57	TRUE	FALSE
384000799	USA, Louisiana, New Orleans	99	8	2	6	7.33260705606302	59	TRUE	FALSE
384001630	USA, New York State: Black	30	8	1	6	4.69463731579417	187	TRUE	FALSE
384001699	USA, New York State	99	8	1	6	5.36963563017272	1537	TRUE	FALSE
384005199	USA, Alabama	99	10	1	6	4.4273729712905	294	TRUE	FALSE
384005530	USA, Florida: Black	30	10	2	6	4.05972969581553	130	TRUE	FALSE
384005630	USA, Georgia: Black	30	9	2	6	4.5826592175209	121	TRUE	FALSE
384006830	USA, Pennsylvania: Black	30	10	2	6	5.78931045177298	91	TRUE	FALSE
384006910	USA, Rhode Island: White	10	11	1	6	7.9072977169475	95	TRUE	FALSE
384007030	USA, South Carolina: Black	30	12	1	6	6.115410017857	98	TRUE	FALSE
384008030	USA, NPCR: Black	30	9	2	6	3.55317361324446	1349	TRUE	FALSE
384008030	USA, NPCR: Black	30	10	2	6	3.96511301323056	1987	TRUE	FALSE
384008030	USA, NPCR: Black	30	11	2	6	4.11778943122227	2470	TRUE	FALSE
437600090	Israel: Jews	90	11	1	6	5.7730000512121	499	TRUE	FALSE
437600090	Israel: Jews	90	11	2	6	7.82011106442076	489	TRUE	FALSE
437600099	Israel	99	11	1	6	5.67231657408886	639	TRUE	FALSE
511200099	Belarus	99	11	2	6	6.67477687943415	732	TRUE	FALSE
511200099	Belarus	99	12	2	6	6.44768155640691	679	TRUE	FALSE
519600099	Cyprus	99	11	1	6	6.84845510266976	71	TRUE	FALSE
525001899	France, Lille-Métropole	99	12	2	6	7.49526861168887	56	TRUE	FALSE
538000899	Italy, Turin	99	9	2	6	9.03407653669642	68	TRUE	FALSE
538000899	Italy, Turin	99	12	2	6	10.2204701416265	177	TRUE	FALSE
538001399	Italy, Veneto	99	12	2	6	10.0838946976898	463	TRUE	FALSE
538001899	Italy, Friuli-Venezia Giulia	99	12	2	6	11.3585540560687	108	TRUE	FALSE
538002299	Italy, Genova	99	12	2	6	13.7243868630169	58	TRUE	FALSE
538004399	Italy, Bergamo	99	12	2	6	12.3957551425168	96	TRUE	FALSE
538005799	Italy, Puglia	99	12	1	6	8.72574489873197	420	TRUE	FALSE
538005799	Italy, Puglia	99	12	2	6	9.94670924083006	360	TRUE	FALSE
538005999	Italy, Naples Centre	99	12	2	6	15.7662984109824	76	TRUE	FALSE
538006099	Italy, Naples North	99	12	2	6	8.63042368188258	74	TRUE	FALSE
542800099	Latvia	99	8	2	6	4.69087156393658	128	TRUE	FALSE
542800099	Latvia	99	9	2	6	5.13068589940924	126	TRUE	FALSE
552800099	The Netherlands	99	10	1	6	4.91017376027095	1155	TRUE	FALSE
561600299	Poland, Lower Silesia	99	10	2	6	5.19254283847842	159	TRUE	FALSE
561600299	Poland, Lower Silesia	99	11	2	6	3.69427467735329	111	TRUE	FALSE
564300799	Russian Federation, Pskov	99	12	2	6	11.3344086490257	62	TRUE	FALSE
580400099	Ukraine	99	10	1	6	3.63165011006693	2971	TRUE	FALSE
580400099	Ukraine	99	11	1	6	3.67783174655326	2842	TRUE	FALSE
580400099	Ukraine	99	12	2	6	5.66551625211658	2455	TRUE	FALSE
582600199	UK, England	99	8	1	6	4.16177984244949	3084	TRUE	FALSE
582600299	UK, England, West Midlands	99	9	1	6	4.36140432628354	351	TRUE	FALSE
582600399	UK, England, North West	99	8	1	6	5.16144254945768	278	TRUE	FALSE
582601199	UK, England, East	99	7	1	6	4.72222153183896	137	TRUE	FALSE
582601699	UK, England and Wales	99	6	1	6	4.22256432812844	3456	TRUE	FALSE
384000030	USA: Black	30	12	2	7	3.48956650550727	2676	TRUE	FALSE
384001630	USA, New York State: Black	30	9	1	7	6.86775189864724	226	TRUE	FALSE
384001630	USA, New York State: Black	30	12	2	7	4.90357782869574	281	TRUE	FALSE
384002430	USA, SEER (18 registries): Black	30	12	2	7	3.42299820895235	651	TRUE	FALSE
384004530	USA, North Carolina: Black	30	10	2	7	3.86123813358781	108	TRUE	FALSE
384005110	USA, Alabama: White	10	10	1	7	4.71343271763333	220	TRUE	FALSE
384005530	USA, Florida: Black	30	12	2	7	4.12417115615792	218	TRUE	FALSE
384006230	USA, Michigan: Black	30	12	1	7	7.0153777079358	104	TRUE	FALSE
384008030	USA, NPCR: Black	30	12	2	7	3.4929015570928	2634	TRUE	FALSE
437600090	Israel: Jews	90	10	2	7	7.95271359484148	463	TRUE	FALSE
510000099	Bulgaria	99	10	1	7	3.4011740297457	443	TRUE	FALSE
510000099	Bulgaria	99	11	1	7	3.63936675018547	419	TRUE	FALSE
525000899	France, Hérault	99	11	2	7	7.63038418984396	73	TRUE	FALSE
538001699	Italy, Naples South	99	10	2	7	10.9880821570451	55	TRUE	FALSE
544000099	Lithuania	99	12	1	7	4.42603215069754	124	TRUE	FALSE
572400599	Spain, Asturias	99	9	2	7	7.10029161912007	68	TRUE	FALSE
582601633	UK, England and Wales: Urban	33	5	1	7	4.53098264526616	2478	TRUE	FALSE
384008030	USA, NPCR: Black	30	9	1	8	4.03243516677243	1677	TRUE	FALSE
384008030	USA, NPCR: Black	30	10	1	8	4.29449381896031	2289	TRUE	FALSE
